7	華路1段	1131巷19號4350561131巷連18號以下4350571131巷連20號以上435057連1130號以下435057連1132號至1176巷435057
9	2段	全435060
6	仁愛街	全435060
7	美街	全435051
6	信義街	全435052
6	光明東街	全435060
7	榮南街	全435060
8	街	全435060
7	華北街	全435052
8	南街	全435052
8	東街	全435052
8	街	全435052
8	西街	全435052
6	八德1路	單51號至59號435058
8	東路	全435058
8	路	全435058
9	1段	全435058
6	北環路	全435059
6	南堤路	8號435206
9	2段	單全435462連88號至88之1號435214雙86號以下435462雙90號以上435462
9	3段	89號435215單87號以下435462單91號以上435462雙全435462
9	4段	100號435216
7	橫1路	全435059
8	2路	全435059
7	環路	全435059
7	簡路	全435058
6	博愛北2街	全435060
9	路	全435060
8	路	全435060
6	向上路8段	1009巷15號435501全435055
9	9段	全435055
6	和平街	全435052
6	四維中路	全435058
8	東路	全435058
8	西路	全435058
8	路	2號43551685巷21號435515129號435711全435058
9	1段	全435058
6	大仁路1段	全435061
9	2段	全435058
7	勇路	全435058
7	同街	全435061
7	德路	全435061
7	成南路	全435059
8	路	全435059
7	智路1段	單451巷至805號435060單831號至969號435052單971號至991巷435061單993號以上435052雙468號以下435060雙470號以上435061
9	2段	單385號以下435058單403號以上435059雙442號以下435058
7	業路	全435059
7	觀路	全435059
7	通路	全435059
6	居仁街	全435051
6	建1路	全435059
7	2路	全435059
7	3路	全435059
7	5路	全435059
7	6路	全435059
7	7路	全435059
7	8路	全435059
7	國中2街	全435111
8	北街	全435111
8	南街	全435111
8	東街	全435111
8	西街	全435111
6	忠信路	全435060
7	孝街	全435052
7	義路	全435060
6	文化路1段	131號435517全435111
9	2段	130號435512全435111
7	匯街	全435056
7	心街	全435056
7	昌路	20巷6號43505720巷連5號以下43505620巷連7號以上435056343號435305400號435306單333號以下435056單343號至639號435053連712號以上435111雙18號以下435056雙22號至340號435056雙350號至660號435053
7	明街	全435057
7	華街	連118巷以上435053雙100號以下435056
7	雅街	全435056
6	新生路	全435052
6	星美7街	連66號至139號435060
8	東街	單185號至195號435060
8	路	全435060
6	東建路	全435059
7	環路	全435059
6	梧北路	全435059
7	南路	連9號以下435055連11號以上435111
7	棲路	173號435714全435059
9	德鄰巷	全435059
6	民和1街	全435060
8	2街	全435060
8	5街	全435060
8	6街	全435060
8	東街	全435060
8	路1段	全435060
9	2段	全435060
7	安1街	全435061
8	2街	全435061
8	3街	全435061
8	路	全435061
7	族街	全435059
8	路	連500號以上435060
7	樂路	單71號以下435060
7	權街	全435059
9	新街巷	全435059
9	關前巷	全435059
7	生街	單45號以下435061單59巷以上435059雙32號以下435061雙54號以上435059
8	西街	全435059
6	永寧路	全435057
7	興路1段	單543號以下435057單545號以上435055雙556號以下435057雙558號以上435055
9	2段	全435055
6	港埠路1段	821巷全435111827巷全435111980巷全435053單173號以下435055單175號至817號435054單823號至825號435054單829號以上435054雙230號以下435055雙236號至978號435054雙982號以上435054
9	2段	全435058
6	福德街	全435061
6	立德街	61巷全43505669巷22號43505769巷連21號以下43505369巷連23號以上435053289巷連54號以下435053289巷連55弄至57號435056連60號以下435053連70號至288號435053連290巷以上435053
6	築港路	全435059
9	築港巷	全435059
6	經1路	全435059
7	2路	全435059
7	3路	全435059
6	緯1路	全435059
7	2路	全435059
7	3路	全435059
7	4路	全435059
7	5路	全435059
7	6路	全435059
6	臨港路2段	全435055
9	3段	單455號以下435055雙628號以下435055雙638號至1350號435111
9	4段	750號435514845號435058單351號至455號435059雙200號至390號435059雙400號以上435058
6	自強1街	單83號以下435056單85號以上435054雙134號以下435056雙146號以上435054
8	2街	全435056
8	3街	全435056
8	4街	單115號以下435056單183號以上435054
8	南路	全435055
8	路	380號435513單377號以下435054雙322號以下435054雙330號以上435055
7	立1街	連200號以下435054連216號以上435056
8	2街	單109號至573號435054連107號以下435055雙116號至392號435054雙394號以上435056
8	3街	連69號以下435055雙220號至222號435054
8	4街	全435055
8	路	連100號以下435055連106號以上435054
6	臺灣大道8段	699號435403單323號以下435060單333號至653號435056單655號以上435053雙480號以下435060雙506號以上435052
a	9段	全435061
a	十段	2號435210單全435407雙4號以上435407
6	興國路	全435057
7	益路	全435057
7	農路	全435057
6	西1路	全435059
7	建路	全435059
7	環路	全435059
6	長安路	全435061
7	春路	全435060
6	雲集街	全435051
6	青年路	全435057
6	頂橫街	全435059
6	鰲西路	全435059
3	沙鹿區6路11街	全433001
9	2街	全433001
9	3街	全433001
9	4街	全433001
9	5街	全433001
9	6街	全433001
9	7街	全433001
9	8街	全433001
9	9街	全433001
9	街	全433001
8	2街	全433001
8	3街	全433001
8	4街	全433001
8	5街	全433001
8	6街	全433001
8	7街	全433001
8	8街	全433001
8	9街	全433001
8	十街	全433001
6	七賢南路	全433029
8	路	單11號以下433029單13號以上433105雙18號以下433029雙20號以上433105
6	三條圳2街	連99號至285號433107
7	民路	連211巷以下433029連390號以上433014
6	中園街	全433013
7	山路	298號433504341號433712355號433503584之1號433716單127號以下433015單129號至145號433029單147號至417號433104單419巷至487號433105單489號以上433107雙128之30號至148號433029雙128號以下433015雙150號至354號433104雙364號至460號433105雙462號至548號433106雙550號以上433107
9	中峰南巷	全433107
b	巷	全433107
9	和安巷	全433015
9	安利巷	全433104
9	松蔭巷	全433106
9	永和巷	全433104
a	安巷	全433106
9	田尾巷	全433107
9	紅竹巷	258號433014連257號以下433015
9	舞臺巷	全433104
9	華美巷	全433105
9	金星1巷	全433106
b	2巷	全433106
7	樂街	全433013
7	正街	1號4333013號433302全433103
9	正平巷	全433103
9	美秀巷	全433103
9	育才巷	全433104
a	英巷	全433103
7	清路5段	單301號至585號433101
9	6段	單331號以下433101單333號以上433014雙364號以下433101雙366號以上433014
9	7段	連528號以下433014
9	8段	連218號至529號433106
7	興路	全433013
7	航路1段	全433014
9	2段	全433014
7	華路2段	全433107
6	保安路	全433004
7	定路	全433004
7	寧北街	全433004
8	路	全433004
7	成1街	全433004
8	2街	全433004
8	5街	全433004
8	6街	全433004
8	8街	全433004
8	路	全433004
7	順1街	全433004
8	2街	全433004
8	3街	全433004
8	5街	全433004
8	6街	全433004
8	路	全433004
6	光大路	全433106
7	明街	全433107
7	榮街	全433022
7	正街	全433022
7	華路	單217號以下433020單219號至277號433104單279號以上433105雙180號以下433020雙212號至224號433104雙258號以上433105
6	六合路	全433001
7	晉路	全433003
6	北中1街	全433002
8	2街	全433002
8	3街	全433002
8	4街	全433002
8	5街	全433002
8	6街	全433002
8	7街	全433002
8	東街	全433002
8	路	全433002
7	勢2街	全433020
8	3街	全433020
8	5街	全433020
8	6街	全433020
8	7街	全433020
8	東路	單171號以下433029單173號至533號433110單535號以上433002雙530號以下433110雙532號以上433002
a	翠華巷	全433003
7	英路	全433002
6	南斗路	全433110
7	昌路	全433110
7	陽路	全433110
9	6路	全433110
9	三角巷	全433110
6	向上路6段	單715號以上433013雙730號以上433013
9	7段	連765號以下433013
6	和平街	全433104
9	仁和巷	全433104
7	睦路3段	全433014
6	四平街	全433020
9	新平巷	全433020
9	美仁巷	全433020
6	國昌1街	全433013
8	2街	全433013
8	3街	全433013
8	5街	全433013
8	街	全433013
6	大同街	全433103
9	明光巷	全433103
9	賢德巷	全433103
7	新街	全433104
6	天仁1街	全433005
8	2街	全433005
8	北街	全433005
8	南街	全433005
8	街	全433005
7	池街	全433026
7	香新村	全433026
6	太平路	全433005
6	寶格街	全433013
6	屏西路	全433004
9	古月巷	全433102
b	東巷	全433102
9	吉昌巷	全433004
6	平等11街	全433001
9	2街	全433001
9	街	全433001
8	2街	全433001
8	3街	全433001
8	5街	全433001
8	6街	全433001
8	7街	全433001
8	8街	全433001
8	十街	全433001
8	路	全433001
6	後山路	全433003
6	德化街	全433022
6	忠貞路	單185號以下433014單187號以上433101雙152號以下433014雙154號以上433101
6	成功東街	全433022
8	西街	8號433402全433107
6	文化莊	全433022
7	昌街	151巷全433022152號433029連150號以下433029
7	泉莊	全433104
6	斗潭路	全433005
9	文光巷	全433005
6	新生街	全433104
9	德和巷	全433104
7	興街	全433103
6	日新街	單127號以下433104單159號至181號433103雙138號以下433104雙150號至186巷433103
6	明秀1街	全433004
8	2街	全433001
8	8街	全433001
6	星河路	全433106
7	海路	全433107
7	美1街	雙38號以下433107
8	2街	雙36號至58號433107
8	3街	連50號至72號433107
8	5街	連19號至97號433107
8	東街	連20號至112號433107
8	路	全433107
7	輝北街	全433107
8	路	雙30巷至118號433107
6	晉文路	全433003
7	武路	全433003
6	東大路2段	連1471號至1647號433101
7	安街	全433003
7	晉11街	全433003
9	街	全433003
8	2街	全433003
8	3街	全433003
8	5街	全433003
8	8街	全433003
8	東路	全433003
8	路	253號433777全433003
9	三和巷	全433003
9	六福巷	全433003
9	清雲巷	全433003
7	海路	全433101
7	英路	全433003
7	陽巷	全433003
6	榜文路	全433029
6	樂群新莊	全433014
6	正德路	全433102
7	義路	全433102
7	英12街	全433102
9	3街	全433102
9	街	全433102
8	2街	全433102
8	3街	全433102
8	5街	全433102
8	7街	全433102
8	8街	全433102
8	9街	全433102
8	十街	全433102
8	路	全433102
7	順路	全433102
6	民族路	全433107
9	1段	2巷雙全433107
6	水裡社街1段	全433013
6	永和莊	全433026
7	安莊	全433106
7	寧路	全433103
6	沙田路	45號433518106號433502117號433401單105號以下433026單107號以上433103雙104號以下433026雙108號以上433103
9	6段	雙48巷至58號433026
9	仁安巷	全433026
9	文武巷	全433103
9	斗南巷	全433005
9	春和巷	全433020
9	永和巷	全433026
9	興華巷	全433026
6	清泉路	全433101
9	福祥巷	全433101
6	福人街	全433022
7	安街	全433022
7	幼街	全433002
7	德路	單219號以下433106單221號以上433107雙218號以下433106雙220號以上433107
7	成路	全433026
7	星路	全433106
7	田北街	全433105
8	南街	全433022
7	至路	單49號以下433002單51號以上433026雙56號以下433002雙58號以上433026
