5	東興路3段	單29號至31號403421雙158號至160號403422單113號以下403019雙156號以下403019雙162號至284號403016
5	林森路	全403004
5	柳川東路2段	全403032
7	西路2段	140巷全403512連10號以下403028連11號至52號403025連53號至105號403006連106號至196號403014
5	梅亭街	單667號至683號403017雙680號至690巷403017
6	川東路1段	全403010
9	2段	全403018
7	西路1段	全403010
9	2段	全403018
5	樂群街	單231號以下403003單233號至249號403028單251號至413號403032單415號至439號403027雙264號以下403003雙266號至288號403028雙290號至404號403032雙406號至438號403027
5	模範市場1巷	全403008
9	2巷	全403008
7	街	單全403009雙18巷以下403001雙20號至40巷403010雙42號以上403008
5	正福街	全403027
5	民族路	單277號至333號403010雙338號至392號403010
6	權路	87號40331091號40330495號40330599號403604101號403303103號含附號403301135號403302單185號至195號403251219號至219之1號403507239號403501228號403508234號403509258號403510單237巷以下403001單241號至309號403009雙230號至232號403010雙236號至256號403010雙260號至380號403009
6	生北路	全403012
7	路	140號403514160號403402168號403401200號403765單25號至189號403002單195號至561號403012雙28巷至138號403002140之4號至之12號403002雙142號至514號403012
6	興街	單105號以上403028雙108號以上403028
5	永安市場	全403032
7	街	全403032
6	成街	全403032
6	達街	連26號以上403018
5	法院前街	全403001
5	福人街	全403011
6	龍街	單79號以下403010雙62號以下403010
5	篤信街	全403018
6	行路	單137號至239之2號403009雙126號至142號403009146巷單全403009146巷雙6號以下403009雙148號至210號403009
5	精忠街	全403016
6	明1街	單57號至91號403016雙60號至94號403016
7	2街	單55號至81號403016
6	美街	全403016
6	誠11街	全403013
8	2街	全403016
8	3街	全403026
8	4街	全403026
8	5街	全403031
8	6街	全403031
8	7街	全403031
8	8街	全403031
8	9街	全403031
8	街	全403020
7	21街	全403031
8	2街	全403031
8	3街	30號403520全403031
8	4街	全403031
8	5街	全403031
8	7街	全403031
8	8街	全403031
8	9街	全403031
8	街	全403020
7	31街	全403031
8	街	全403020
7	4街	全403020
7	5街	全403013
7	6街	全403013
7	7街	全403013
7	8街	全403013
7	9街	全403013
7	三十街	全403031
7	二十街	全403031
7	十街	全403013
7	路	雙408號至422號403425單15號以下403020單17號至105號403016單107號至451號40302650巷單11號以下403016雙52號至68號403013雙70號至124號403016126號403013雙128號至204號403016雙220號至422號403026
5	綠川西街	單41號以下403002雙24號以下403002
5	繼光街	單21號以下403002雙24號以下403002
5	美村路1段	771巷雙10之1號以下403632單775號至795號403632雙538號至546號403616雙566號至574之3號403617雙578號至586號403618雙802號至826號403624單389號以下403015單391號以上403011雙502號以下403015雙504號至618號403011雙620巷以上403029
5	自治街	全403007
6	由路1段	91號403601101號403306140號403307144號403308148號403309全403002
6	立街	全403007
5	臺灣大道1段	701號403702單701號至709號403010雙726號至728號403010
9	2段	285號403502307號403505309號403504459號403503489號40350616號403403雙186號至188號403404218號403405220號403406300號403407406號403411408號403412412號403413536號403409單127號以下403018單129號至573號403020雙298號以下403018雙300號至320號403017雙400號至552號403017雙554號至580巷403023
5	英士路	單61號至77號403018
6	才路	雙530號至532號403518600號403524單399號至415號403018421號403018單423號至515號403017單517號至643號403012雙406號以上403018
5	華美街	單113號以下403011單117號至303號403024雙136號以下403011雙138號至498巷403024連520號至548號403017
7	西街1段	137號403408連16號以下403013連17號至113號403020連114號以上403023
5	西屯路1段	單183號以下403018雙226號以下403018雙228號至230之10號403018
8	2段	單9之1號以下403023
5	貴和街	全403006
5	金山路	11號403513全403004
5	長春街	全403013
5	館前路	單55號以上403020雙全403023
4	屯區三和1巷	全407047
8	2巷	全407047
6	上仁街	125號40717368號至68之6號40716682巷全407176單123號以下407035單127號以上407035雙66號以下407035雙70號至80號407035雙84號以上407035
7	墩北街	全407010
8	東街	88號407109單全407010雙86號以下407010雙90號以上407010
8	西街	全407010
8	路	全407010
7	安北街	單19號以下40703421號407100單23號以上407034雙全407034
8	路	11巷單41號至53號407167單101巷至109號407163單111號至119號407162123號407161單151號至159號407156單161號至169號407157173巷單全407157199號40710118巷單全40716818巷雙72號至82號407169雙20號至38號407168雙60號至74號407177雙76號至84巷407175雙118號至130號407178雙138號至140號407179單9號以下40703511巷單39號以下40703511巷雙全407035單13號至99號407035單125號至149號407023171號407023173巷雙全407023175號407023雙16號以下40703518巷雙70號以下407035雙40號至58號407035雙86號至116號407035雙132號至136號407035雙156號至162號407023雙210號以上407034
7	明1街	單45號至49號407175單73號至75號40717952號40717360號至60之1號40717466號407180單43號以下407035單51號至71號407035雙50號以下407035雙54巷至58號407035雙62號至64號407035雙68號以上407036
8	2街	8號407172單全407035雙6號以下407035雙10號以上407035
8	3街	單17號以下407170雙18號至22號407171雙26號至28號407172雙16號以下40703524號40703530號407035
7	石路	55號40746557巷單全40746559號407466單171號至179號407427181巷單19號至29號407425181巷雙8號至12號407426雙12號以下40746490號407467雙182號至190之1號407429單41號以下407023單43號至169號407036單171號以上407042雙38巷以下407023雙40號至180號407036雙182號以上407042
6	中工2路	雙186號至194號407203雙362號至368號407202全407016
8	3路	全407017
7	平北路	全407013
8	路	單167號以下407046單239號至431號407047單1151之1號以上407013雙236號以下407046238巷全407047雙240號至258號407046雙268號至392號407047雙1358號以上407013
7	康1街	全407013
8	2街	雙24號以下407435全407013
8	3街	單7號至11號407435全407013
8	街	單181號至211號407361雙200號至222號407362雙226號至236號407363雙246號至278號407434單247號以下407013雙238號以下407013雙246號至306號407013
7	新巷	全407037
7	清西2街	單31號以上407046雙30號至90號40704692巷全407047雙94號以上407046
8	路2段	單183號至229號407047單1199號至1503號4070131226巷81號407013雙1232號至1248號4070131250巷單全4070131250巷雙8號至94號4070131250巷96弄單9號以下4070131250巷96弄雙6號以下4070131250巷雙98號至100號4070131250巷102弄單3號以下4070131250巷102弄雙10號以下4070131250巷雙104號至116號4070131250巷118弄單13號以下4070131250巷118弄雙12號以下4070131250巷雙120號至128號4070131250巷130弄單13號以下4070131250巷130弄雙16號以下4070131250巷雙132號至144號4070131250巷146弄單11號以下4070131250巷146弄雙16號以下4070131250巷雙148號至156號4070131250巷158弄單15號以下4070131250巷158弄雙16號以下4070131250巷雙160號至164號4070131250巷166弄單11號以下4070131250巷166弄雙12號以下4070131250巷雙168號至174號4070131250巷176弄單11號以下4070131250巷176弄雙16號以下4070131250巷178號407013雙1252號至1556號407013雙1558號至1600號407012
9	3段	單509號以下407012511巷25號407012雙636號以下407012
7	科路	1號4077232號407726單663號以下407001單665號至1185號407007單1313號以上407011810號407007雙1358號以上407011
6	何厝東1街	全407056
9	2街	23號40748177巷單全407482單85號至93之13號407483103號407484全407056
8	街	37巷單11號至15號40747737巷17號40747867巷雙28號至30號40747971之11號至之21號407480全407056
7	安2巷	全407042
6	僑光路	100號407105雙98號以下407010
7	大1街	全407010
8	2街	全407010
8	3街	全407010
8	6路	全407010
8	路	全407010
6	光明路	194號407106單53號以下407026單55號至195號407024單199號以上407011雙38號以下407026雙40號至118號407024雙120號至122號407031雙124號至188號407024雙212號至216號407011
6	內江街	全407049
6	凱旋1街	全407037
8	路	全407037
6	協仁街	全407022
7	和北巷	全407022
8	南巷	1號4070223號407018單5號以上407022雙全407022
6	合江街	全407049
6	同志巷	連33號以下407012連37號以上407012連34號至36號407013
6	啟航2路	全407013
6	四川1街	全407034
8	2街	全407034
8	3街	全407034
8	5街	全407034
8	東街	全407034
8	西1街	全407034
9	2街	全407034
8	路	87巷全407488雙146號至162號407487全407034
6	國安1路	單25號至39號407710單51號至53號407709單55號至81號407708單83號至113號407707單115號至143之1號407706單145號至157號407703單161號至169號407702229號407715雙156號至162號407704206巷單17號以下407688206巷雙26號以下407688208巷雙32號以下407688210巷單23號以下407688210巷雙20號以下407688全407001
8	2路	全407001
7	祥街	1號407759雙26號以下407688全407001
7	際街	單83巷以下407004雙116號以下407004
6	大信街	雙50號至60號407386雙62號至70號407387全407053
